Product Name,Unit,Sub Unit,Conversion Unit Rate,Stock,Tax,MRP(optional),Sale Margin(optional),Purchase Margin(optional),Sale Price,Sale Tax,Purchased Price,Purchase Tax,Description,Brand,Category,Sub Category,Barcode,Type,Product Code,HSNC/GTIN/UPC/EAN/JAN/ISBN,Batch No,Bin Location
Apple Golden,Kg,G,,,,10,,,,,,,,Fruits,Fruits,,,product,,,,
Apple Granny Smith (Room Amenities),Kg,G,,,,10,,,,,,,,Fruits,Fruits,,,product,,,,
Apple Green,Kg,G,,,,10,,,,,,,,Fruits,Fruits,,,product,,,,
Apple Red (Staff) kg,Kg,G,,,,10,,,,,,,,Fruits,Fruits,,,product,,,,
Apple Royal Gala,Kg,G,,,,10,,,,,,,,Fruits,Fruits,,,product,,,,
Apricot Fresh,Kg,G,,,,10,,,,,,,,Fruits,Fruits,,,product,,,,
Artichoke Baby,Kg,G,,,,10,,,,,,,,Vegetables,Vegetables,,,product,,,,
Artichoke Heart,Kg,G,,,,10,,,,,,,,Vegetables,Vegetables,,,product,,,,
Asparagus - Thailand,Kg,G,,,,10,,,,,,,,Vegetables,Vegetables,,,product,,,,
Asparagus - White,Kg,G,,,,10,,,,,,,,Vegetables,Vegetables,,,product,,,,
Asparagus Fresh Aust.,Kg,G,,,,10,,,,,,,,Vegetables,Vegetables,,,product,,,,
Avocado - Australia,Kg,G,,,,10,,,,,,,,Fruits,Fruits,,,product,,,,
Avocado - Kenyan,Kg,G,,,,10,,,,,,,,Fruits,Fruits,,,product,,,,
Baby Capsicum Yellow kg,Kg,G,,,,10,,,,,,,,Vegetables,Vegetables,,,product,,,,
Baby Carrot,Kg,G,,,,10,,,,,,,,Vegetables,Vegetables,,,product,,,,
Baby Carrot Fresh,Kg,G,,,,10,,,,,,,,Vegetables,Vegetables,,,product,,,,
Baby Corn Fresh,Kg,G,,,,10,,,,,,,,Vegetables,Vegetables,,,product,,,,
Baby Marrow,Kg,G,,,,10,,,,,,,,Vegetables,Vegetables,,,product,,,,
Baby Red Beetroot,Kg,G,,,,10,,,,,,,,Vegetables,Vegetables,,,product,,,,
Baby Ruccola,Kg,G,,,,10,,,,,,,,Vegetables,Vegetables,,,product,,,,
Baby Spinach Itlay ,Kg,G,,,,10,,,,,,,,Vegetables,Vegetables,,,product,,,,
Baby Sqash Green Imp,Kg,G,,,,10,,,,,,,,Vegetables,Vegetables,,,product,,,,
Baby Sqash Yellow Imp,Kg,G,,,,10,,,,,,,,Vegetables,Vegetables,,,product,,,,
Bak choy Baby,Kg,G,,,,10,,,,,,,,Vegetables,Vegetables,,,product,,,,
Banana Imp - Philipines,Kg,G,,,,10,,,,,,,,Vegetables,Vegetables,,,product,,,,
Banana Leaves,Kg,G,,,,10,,,,,,,,Vegetables,Vegetables,,,product,,,,
Banana local,Kg,G,,,,10,,,,,,,,Vegetables,Vegetables,,,product,,,,
Basil Cress,Kg,G,,,,10,,,,,,,,Vegetables,Vegetables,,,product,,,,
Basil Fresh Jar/17grms,Kg,G,,,,10,,,,,,,,Vegetables,Vegetables,,,product,,,,
Basil Fresh kg,Kg,G,,,,10,,,,,,,,Vegetables,Vegetables,,,product,,,,
Beans Kenyan Green,Kg,G,,,,10,,,,,,,,Vegetables,Vegetables,,,product,,,,
Beans Sprouts,Kg,G,,,,10,,,,,,,,Vegetables,Vegetables,,,product,,,,
Beans String,Kg,G,,,,10,,,,,,,,Vegetables,Vegetables,,,product,,,,
Beetroot fresh,Kg,G,,,,10,,,,,,,,Vegetables,Vegetables,,,product,,,,
Black Berry Fresh Pkt/170gms,Kg,G,,,,10,,,,,,,,Vegetables,Vegetables,,,product,,,,
Blue Berry Fresh Pkt/125gms,Kg,G,,,,10,,,,,,,,Vegetables,Vegetables,,,product,,,,
Broccoli Fresh,Kg,G,,,,10,,,,,,,,Vegetables,Vegetables,,,product,,,,
Brussels Sprouts,Kg,G,,,,10,,,,,,,,Vegetables,Vegetables,,,product,,,,
Butternut Pumpkin Kg,Kg,G,,,,10,,,,,,,,Vegetables,Vegetables,,,product,,,,
Cabbage,Kg,G,,,,10,,,,,,,,Vegetables,Vegetables,,,product,,,,
Cabbage Red,Kg,G,,,,10,,,,,,,,Vegetables,Vegetables,,,product,,,,
Cabbage Savoy,Kg,G,,,,10,,,,,,,,Vegetables,Vegetables,,,product,,,,
Cabbage-Chinese,Kg,G,,,,10,,,,,,,,Vegetables,Vegetables,,,product,,,,
Capsicum Green,Kg,G,,,,10,,,,,,,,Vegetables,Vegetables,,,product,,,,
Capsicum Red,Kg,G,,,,10,,,,,,,,Vegetables,Vegetables,,,product,,,,
Capsicum Yellow,Kg,G,,,,10,,,,,,,,Vegetables,Vegetables,,,product,,,,
Carrot Fresh,Kg,G,,,,10,,,,,,,,Vegetables,Vegetables,,,product,,,,
Carrot Peeled,Kg,G,,,,10,,,,,,,,Vegetables,Vegetables,,,product,,,,
Cauliflower,Kg,G,,,,10,,,,,,,,Vegetables,Vegetables,,,product,,,,
Celery Root,Kg,G,,,,10,,,,,,,,Vegetables,Vegetables,,,product,,,,
Celery Stick Holand,Kg,G,,,,10,,,,,,,,Vegetables,Vegetables,,,product,,,,
Celery Sticks,Kg,G,,,,10,,,,,,,,Vegetables,Vegetables,,,product,,,,
Cherry - Australia,Kg,G,,,,10,,,,,,,,Fruits,Fruits,,,product,,,,
Cherry Amarena Imp,Kg,G,,,,10,,,,,,,,Fruits,Fruits,,,product,,,,
Cherry Tomato Red,Kg,G,,,,10,,,,,,,,Fruits,Fruits,,,product,,,,
Cherry Tomato Yellow,Kg,G,,,,10,,,,,,,,Fruits,Fruits,,,product,,,,
Chilli Green,Kg,G,,,,10,,,,,,,,Vegetables,Vegetables,,,product,,,,
Chilli Red Fresh,Kg,G,,,,10,,,,,,,,Vegetables,Vegetables,,,product,,,,
Chilli Thai kg,Kg,G,,,,10,,,,,,,,Vegetables,Vegetables,,,product,,,,
Chilli Thai Red,Kg,G,,,,10,,,,,,,,Vegetables,Vegetables,,,product,,,,
Chinese Yam,Kg,G,,,,10,,,,,,,,Vegetables,Vegetables,,,product,,,,
Chives fresh Imp,Kg,G,,,,10,,,,,,,,Vegetables,Vegetables,,,product,,,,
Choy Sum,Kg,G,,,,10,,,,,,,,Vegetables,Vegetables,,,product,,,,
Coconut Brown local,Kg,G,,,,10,,,,,,,,Vegetables,Vegetables,,,product,,,,
Coconut Cream ,Kg,G,,,,10,,,,,,,,Vegetables,Vegetables,,,product,,,,
Coconut Green,Kg,G,,,,10,,,,,,,,Vegetables,Vegetables,,,product,,,,
